method_id,payment_value
1,288.0
4,0.0
4,0.0
1,3360.0
4,0.0
4,0.0
3,136.8
1,3024.0
4,0.0
4,0.0
1,3132.0
3,3024.0
4,0.0
1,144.0
4,0.0
1,136.8
4,0.0
4,0.0
4,0.0
4,0.0
4,0.0
1,19.9
4,0.0
4,0.0
1,144.0
4,0.0
4,0.0
3,3024.0
4,0.0
4,0.0
1,144.0
4,0.0
4,0.0
1,3360.0
4,0.0
1,144.0
4,0.0
